Column,Variable,Label
WTDRD1,2493.021655 to 267526.89097,"Range of Values"
WTDRD1,0,"Day 1 dietary recall not done/incomplete"
WTDRD1,.,"Missing"
WTDR2D,1953.802108 to 818626.65723,"Range of Values"
WTDR2D,0,"Day 2 dietary recall not done/incomplete"
WTDR2D,.,"Missing"
DR2ILINE,1 to 47,"Range of Values"
DR2ILINE,.,"Missing"
DR2DRSTZ,1,"Reliable and met the minimum criteria"
DR2DRSTZ,2,"Not reliable or not met the minimum criteria"
DR2DRSTZ,4,"Reported consuming breast-milk"
DR2DRSTZ,5,"Not done"
DR2DRSTZ,.,"Missing"
DR2EXMER,32 to 91,"Range of Values"
DR2EXMER,.,"Missing"
DRABF,1,"Yes"
DRABF,2,"No"
DRABF,.,"Missing"
DRDINT,1,"Day 1 only"
DRDINT,2,"Day 1 and day 2"
DRDINT,.,"Missing"
DR2DBIH,-28 to 157,"Range of Values"
DR2DBIH,.,"Missing"
DR2DAY,1,"Sunday"
DR2DAY,2,"Monday"
DR2DAY,3,"Tuesday"
DR2DAY,4,"Wednesday"
DR2DAY,5,"Thursday"
DR2DAY,6,"Friday"
DR2DAY,7,"Saturday"
DR2DAY,.,"Missing"
DR2LANG,1,"English"
DR2LANG,2,"Spanish"
DR2LANG,3,"English and Spanish"
DR2LANG,4,"Other"
DR2LANG,5,"Asian Languages"
DR2LANG,6,"Asian Languages and English"
DR2LANG,.,"Missing"
DR2CCMNM,0 to 11,"Range of Values"
DR2CCMNM,.,"Missing"
DR2CCMTX,0,"Non-combination food"
DR2CCMTX,1,"Beverage w/ additions"
DR2CCMTX,2,"Cereal w/ additions"
DR2CCMTX,3,"Bread/baked products w/ additions"
DR2CCMTX,4,"Salad"
DR2CCMTX,5,"Sandwiches"
DR2CCMTX,6,"Soup"
DR2CCMTX,7,"Frozen meals"
DR2CCMTX,8,"Ice cream/frozen yogurt w/ additions"
DR2CCMTX,9,"Dried beans and vegetable w/ additions"
DR2CCMTX,10,"Fruit w/ additions"
DR2CCMTX,11,"Tortilla products"
DR2CCMTX,12,"Meat, poultry, fish"
DR2CCMTX,13,"Lunchables"
DR2CCMTX,14,"Chips w/ additions"
DR2CCMTX,90,"Other mixtures		"
DR2CCMTX,.,"Missing"
DR2_020,0 to 86340,"Range of Values"
