Column,Label,Comment,Note,Target,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,wasGeneratedBy,hasPosition
SEQN,"Respondent sequence number","Respondent sequence number",," Both males and females 20 YEARS - 69 YEARS",,,,,,,,,,,
URDHVOLM,"Volume of AM Collections","Volume of AM Collections",," Both males and females 20 YEARS - 69 YEARS",,,,,,,,,,,
URDHVOLE,"Volume of PM Collections","Volume of PM Collections",," Both males and females 20 YEARS - 69 YEARS",,,,,,,,,,,
URDDAYM ,"Day of the Week (AM Collection)","Day of the Week (AM Collection)",," Both males and females 20 YEARS - 69 YEARS",,,obo:UO_0000034,,,,,,,,
URDDAYE ,"Day of the Week (PM Collection)","Day of the Week (PM Collection)",," Both males and females 20 YEARS - 69 YEARS",,,obo:UO_0000034,,,,,,,,
URDDBUHM,"# of days b/w AM HUC and 24-hour urine","Number of days between the day of the morning home urine collection and the first 24-hour urine collection",," Both males and females 20 YEARS - 69 YEARS",sio:Quantity,,uberon:0001088,,,,,,,,
URDDBUHE,"# of days b/w PM HUC and 24-hour urine","Number of days between the day of the evening home urine collection and the first 24-hour urine collection",," Both males and females 20 YEARS - 69 YEARS",sio:Quantity,,uberon:0001088,,,,,,,,
URDHCSTS,"HUC Status Code","HUC Status Code",," Both males and females 20 YEARS - 69 YEARS",sio:StatusDescriptor,,,,,,,,,,
URHMAM  ,"Albumin, Urine AM Collection (ug/dL)","Albumin, Urine AM Collection (ug/dL)",," Both males and females 20 YEARS - 69 YEARS",,,chear:MicrogramPerDecilter,,,,,,,,
URHMAE  ,"Albumin, Urine PM Collection (ug/dL)","Albumin, Urine PM Collection (ug/dL)",," Both males and females 20 YEARS - 69 YEARS",,,chear:MicrogramPerDecilter,,,,,,,,
URDMAELC,"Albumin, Urine PM Comment Code","Albumin, Urine PM Comment Code",," Both males and females 20 YEARS - 69 YEARS",,,uberon:0001088,,,,,,,,
URHCAM  ,"Calcium, Urine AM Collection (mg/dL)","Calcium, Urine AM Collection (mg/dL)",," Both males and females 20 YEARS - 69 YEARS",,,chear:milligram_per_deciliter,,,,,,,,
URHCAE  ,"Calcium, Urine PM Collection (mg/dL)","Calcium, Urine PM Collection (mg/dL)",," Both males and females 20 YEARS - 69 YEARS",,,chear:milligram_per_deciliter,,,,,,,,
URHCRM  ,"Creatinine, Urine AM Collection (mg/dL)","Creatinine, Urine AM Collection (mg/dL)",," Both males and females 20 YEARS - 69 YEARS",,,chear:milligram_per_deciliter,,,,,,,,
